484K	assin2-test.xml
40K	tmp_training_20200208_125534/.git/logs
52K	tmp_training_20200208_125534/.git/hooks
12K	tmp_training_20200208_125534/.git/refs/heads
12K	tmp_training_20200208_125534/.git/refs/remotes/origin
16K	tmp_training_20200208_125534/.git/refs/remotes
4,0K	tmp_training_20200208_125534/.git/refs/tags
36K	tmp_training_20200208_125534/.git/refs
7,6M	tmp_training_20200208_125534/.git
8,0K	tmp_training_20200208_125534/runs/Feb08_14-21-44_ad62991064e2
8,0K	tmp_training_20200208_125534/runs/Feb08_14-37-14_ad62991064e2
8,0K	tmp_training_20200208_125534/runs/Feb08_13-10-46_ad62991064e2
8,0K	tmp_training_20200208_125534/runs/Feb08_13-01-21_ad62991064e2
8,0K	tmp_training_20200208_125534/runs/Feb08_13-05-48_ad62991064e2
8,0K	tmp_training_20200208_125534/runs/Feb08_14-21-20_ad62991064e2
52K	tmp_training_20200208_125534/runs
44K	tmp_training_20200208_125534/settings
4,0K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset/2
12K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset/1
4,0K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset/3
12K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset/0
20K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset/original
4,0K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset/4
60K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity/subset
64K	tmp_training_20200208_125534/results/en/assin-ptpt/similarity
68K	tmp_training_20200208_125534/results/en/assin-ptpt
72K	tmp_training_20200208_125534/results/en
76K	tmp_training_20200208_125534/results
4,1G	tmp_training_20200208_125534
8,0K	utils_conv.py
24K	utils_glue.py
4,0K	utils_submission.py
236K	visualization.ipynb
